Strain_name,Subtype,Blinded Number,Organism Name provided by collaborator,Updated Organism Name (names that changed are in blue),Special Note_JCVIs,Complete/Draft,CEIRS Sample ID,UPDATED?,Age,Age_Brandt,Age_final,Sex,Species,SPECIES_CORRECT,Species_final,Band#,Webtag#,BroodID,NestID,CollectionDate,Latitude,Longitude,SampleType,,,,,,,,,,,,
A/mallard/Interior Alaska/11BM03591/2011,H2N9,NIGSP_CEIRS_CIP105_RUNC_00097,Influenza A virus (A/mallard/Interior Alaska/11BM03591/2011(HN)),Influenza A virus (A/mallard/Interior Alaska/11BM03591/2011(H2N9)),,Complete,11BM03591,Y,Hatch year,HY,HY,M,Mallard,Mallard,Mallard,1927-63086,N/A,N/A,N/A,20-Aug-2011,64.92165,-148.81203,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11BM03593/2011,H2N9,NIGSP_CEIRS_CIP105_RUNC_00098,Influenza A virus (A/mallard/Interior Alaska/11BM03593/2011(H2)),Influenza A virus (A/mallard/Interior Alaska/11BM03593/2011(H2N9)),,Complete,11BM03593,Y,Hatch year,HY,HY,M,Mallard,Mallard,Mallard,1927-63087,N/A,N/A,N/A,20-Aug-2011,64.92165,-148.81203,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11BM03599/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00099,Influenza A virus (A/mallard/Interior Alaska/11BM03599/2011(H4)),Influenza A virus (A/mallard/Interior Alaska/11BM03599/2011(H4N6)),,Complete,11BM03599,Y,Hatch year,HY,HY,M,Mallard,Mallard,Mallard,1927-63090,N/A,N/A,N/A,20-Aug-2011,64.92165,-148.81203,Cloaca,,,,,,,,,,,,
A/American green-winged teal/Interior Alaska/11BM03657/2011,H3N8,NIGSP_CEIRS_CIP105_RUNC_00100,Influenza A virus (A/American green-winged teal/Interior Alaska/11BM03657/2011(H3)),Influenza A virus (A/American green-winged teal/Interior Alaska/11BM03657/2011(H3N8)),,Complete,11BM03657,Y,Hatch year,HY,HY,F,American green-winged teal,American green-winged teal,American green-winged teal,N/A,N/A,N/A,N/A,1-Sep-2011,64.90927,-148.80177,Cloaca,,,,,,,,,,,,
A/American green-winged teal/Interior Alaska/11BM03661/2011,H3N8,NIGSP_CEIRS_CIP105_RUNC_00101,Influenza A virus (A/American green-winged teal/Interior Alaska/11BM03661/2011(H3)),Influenza A virus (A/American green-winged teal/Interior Alaska/11BM03661/2011(H3N8)),,Complete,11BM03661,Y,Hatch year,HY,HY,M,American green-winged teal,American green-winged teal,American green-winged teal,N/A,N/A,N/A,N/A,1-Sep-2011,64.90927,-148.80177,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11BM03735/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00102,Influenza A virus (A/mallard/Interior Alaska/11BM03735/2011(H4)),Influenza A virus (A/mallard/Interior Alaska/11BM03735/2011(H4N6)),,Complete,11BM03735,Y,Hatch year,HY,HY,F,Mallard,Mallard,Mallard,N/A,N/A,N/A,N/A,2-Sep-2011,64.91501,-148.86552,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11BM03819/2011,H3N8,NIGSP_CEIRS_CIP105_RUNC_00103,Influenza A virus (A/mallard/Interior Alaska/11BM03819/2011(H3)),Influenza A virus (A/mallard/Interior Alaska/11BM03819/2011(H3N8)),,Complete,11BM03819,Y,Hatch year,HY,HY,F,Mallard,Mallard,Mallard,1096-79292,N/A,N/A,N/A,3-Sep-2011,64.89559,-148.82798,Cloaca,,,,,,,,,,,,
A/northern shoveler/Interior Alaska/11BM03855/2011,H3N8,NIGSP_CEIRS_CIP105_RUNC_00104,Influenza A virus (A/Northern shoveler/Interior Alaska/11BM03855/2011(H3)),Influenza A virus (A/northern shoveler/Interior Alaska/11BM03855/2011(H3N8)),,Complete,11BM03855,Y,Hatch year,HY,HY,M,Northern shoveler,Northern shoveler,Northern shoveler,N/A,N/A,N/A,N/A,3-Sep-2011,64.89559,-148.82798,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11BM03859/2011,mixed,NIGSP_CEIRS_CIP105_RUNC_00105,Influenza A virus (A/mallard/Interior Alaska/11BM03859/2011(H3)),Influenza A virus (A/mallard/Interior Alaska/11BM03859/2011(mixed)),"Sequence data indicate that the sample was mix-infected, and the genotype is H3,4N6,8.",Complete,11BM03859,Y,Hatch year,HY,HY,M,Mallard,Mallard,Mallard,N/A,N/A,N/A,N/A,3-Sep-2011,64.89559,-148.82798,Cloaca,,,,,,,,,,,,
A/northern shoveler/Interior Alaska/11BM03861/2011,H3N8,NIGSP_CEIRS_CIP105_RUNC_00106,Influenza A virus (A/Northern shoveler/Interior Alaska/11BM03861/2011(H3)),Influenza A virus (A/northern shoveler/Interior Alaska/11BM03861/2011(H3N8)),,Complete,11BM03861,Y,Hatch year,HY,HY,M,Northern shoveler,Northern shoveler,Northern shoveler,N/A,N/A,N/A,N/A,3-Sep-2011,64.89559,-148.82798,Cloaca,,,,,,,,,,,,
A/northern shoveler/Interior Alaska/11BM03889/2011,H3N8,NIGSP_CEIRS_CIP105_RUNC_00107,Influenza A virus (A/Northern shoveler/Interior Alaska/11BM03889/2011(H3)),Influenza A virus (A/northern shoveler/Interior Alaska/11BM03889/2011(H3N8)),,Complete,11BM03889,Y,Hatch year,HY,HY,F,Northern shoveler,Northern shoveler,Northern shoveler,N/A,N/A,N/A,N/A,3-Sep-2011,64.89559,-148.82798,Cloaca,,,,,,,,,,,,
A/American green-winged teal/Interior Alaska/11BM03897/2011,H3N8,NIGSP_CEIRS_CIP105_RUNC_00108,Influenza A virus (A/American green-winged teal/Interior Alaska/11BM03897/2011(H3)),Influenza A virus (A/American green-winged teal/Interior Alaska/11BM03897/2011(H3N8)),,Complete,11BM03897,Y,Hatch year,HY,HY,M,American green-winged teal,American green-winged teal,American green-winged teal,N/A,N/A,N/A,N/A,4-Sep-2011,64.90871,-148.81736,Cloaca,,,,,,,,,,,,
A/American green-winged teal/Interior Alaska/11BM03899/2011,H3N8,NIGSP_CEIRS_CIP105_RUNC_00109,Influenza A virus (A/American green-winged teal/Interior Alaska/11BM03899/2011(HN)),Influenza A virus (A/American green-winged teal/Interior Alaska/11BM03899/2011(H3N8)),,Complete,11BM03899,Y,Hatch year,HY,HY,F,American green-winged teal,American green-winged teal,American green-winged teal,N/A,N/A,N/A,N/A,4-Sep-2011,64.90871,-148.81736,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11BM03901/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00110,Influenza A virus (A/mallard/Interior Alaska/11BM03901/2011(H4)),Influenza A virus (A/mallard/Interior Alaska/11BM03901/2011(H4N6)),,Complete,11BM03901,Y,Hatch year,HY,HY,F,Mallard,Mallard,Mallard,N/A,N/A,N/A,N/A,4-Sep-2011,64.90927,-148.80177,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11BM03911/2011,H3N8,NIGSP_CEIRS_CIP105_RUNC_00111,Influenza A virus (A/mallard/Interior Alaska/11BM03911/2011(H3)),Influenza A virus (A/mallard/Interior Alaska/11BM03911/2011(H3N8)),,Complete,11BM03911,Y,Hatch year,HY,HY,F,Mallard,Mallard,Mallard,1927-62956,N/A,N/A,N/A,4-Sep-2011,64.90927,-148.80177,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11BM03913/2011,H2N9,NIGSP_CEIRS_CIP105_RUNC_00112,Influenza A virus (A/mallard/Interior Alaska/11BM03913/2011(H2)),Influenza A virus (A/mallard/Interior Alaska/11BM03913/2011(H2N9)),,Complete,11BM03913,Y,Hatch year,HY,HY,F,Mallard,Mallard,Mallard,N/A,N/A,N/A,N/A,4-Sep-2011,64.90927,-148.80177,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11CH00001/2011,mixed,NIGSP_CEIRS_CIP105_RUNC_00113,"Influenza A virus (A/mallard/Interior Alaska/11CH00001/2011(H3N6,N8))",Influenza A virus (A/mallard/Interior Alaska/11CH00001/2011(mixed)),"Sequence data indicate that the sample was mix-infected, and the genotype is H3N6,8.",Complete,11CH00001,Y,Hatch year,HY,HY,F,Mallard,Mallard,Mallard,N/A,N/A,N/A,N/A,9-Sep-2011,65.00944,-149.54833,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11CH00007/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00114,Influenza A virus (A/mallard/Interior Alaska/11CH00007/2011(H4)),Influenza A virus (A/mallard/Interior Alaska/11CH00007/2011(H4N6)),,Complete,11CH00007,Y,Hatch year,HY,HY,F,Mallard,Mallard,Mallard,N/A,N/A,N/A,N/A,9-Sep-2011,65.00944,-149.54833,Cloaca,,,,,,,,,,,,
A/American wigeon/Interior Alaska/11CH00010/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00115,Influenza A virus (A/American wigeon/Interior Alaska/11CH00010/2011(H4)),Influenza A virus (A/American wigeon/Interior Alaska/11CH00010/2011(H4N6)),,Complete,11CH00010,Y,After hatch year,AHY,AHY,F,American wigeon,American wigeon,American wigeon,N/A,N/A,N/A,N/A,9-Sep-2011,65.00944,-149.54833,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11CH00017/2011,mixed,NIGSP_CEIRS_CIP105_RUNC_00116,"Influenza A virus (A/mallard/Interior Alaska/11CH00017/2011(H3N6,N8))",Influenza A virus (A/mallard/Interior Alaska/11CH00017/2011(mixed)),"Sequence data indicate that the sample was mix-infected, and the genotype is H3,4N6,8.",Complete,11CH00017,Y,Hatch year,HY,HY,M,Mallard,Mallard,Mallard,N/A,N/A,N/A,N/A,9-Sep-2011,65.00944,-149.54833,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11CH00019/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00117,Influenza A virus (A/mallard/Interior Alaska/11CH00019/2011(H4)),Influenza A virus (A/mallard/Interior Alaska/11CH00019/2011(H4N6)),,Complete,11CH00019,Y,After hatch year,AHY,AHY,F,Mallard,Mallard,Mallard,N/A,N/A,N/A,N/A,9-Sep-2011,65.00944,-149.54833,Cloaca,,,,,,,,,,,,
A/American wigeon/Interior Alaska/11CH00036/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00118,Influenza A virus (A/American wigeon/Interior Alaska/11CH00036/2011(H4)),Influenza A virus (A/American wigeon/Interior Alaska/11CH00036/2011(H4N6)),,Complete,11CH00036,Y,Hatch year,HY,HY,M,American wigeon,American wigeon,American wigeon,N/A,N/A,N/A,N/A,10-Sep-2011,65.00944,-149.54833,Cloaca,,,,,,,,,,,,
A/American green-winged teal/Interior Alaska/11CH00044/2011,H3N8,NIGSP_CEIRS_CIP105_RUNC_00119,Influenza A virus (A/American green-winged teal/Interior Alaska/11CH00044/2011(H3N8)),Influenza A virus (A/American green-winged teal/Interior Alaska/11CH00044/2011(H3N8)),,Complete,11CH00044,Y,Hatch year,HY,HY,F,American green-winged teal,American green-winged teal,American green-winged teal,N/A,N/A,N/A,N/A,10-Sep-2011,65.00944,-149.54833,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11GS00015/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00122,Influenza A virus (A/mallard/Interior Alaska/11GS00015/2011(H4)),Influenza A virus (A/mallard/Interior Alaska/11GS00015/2011(H4N6)),,Complete,11GS00015,,Hatch year,,HY,Unknown,Mallard,,Mallard,,,,,8-Oct-2011,64.84215,-147.811054,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11GS00021/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00123,Influenza A virus (A/mallard/Interior Alaska/11GS00021/2011(H4)),Influenza A virus (A/mallard/Interior Alaska/11GS00021/2011(H4N6)),,Complete,11GS00021,,After hatch year,,AHY,Unknown,Mallard,,Mallard,,,,,8-Oct-2011,64.84215,-147.811054,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11ML00030/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00155,Influenza A virus (A/mallard/Interior Alaska/11ML00030/2011(H4)),Influenza A virus (A/mallard/Interior Alaska/11ML00030/2011(H4N6)),,Complete,11ML00030,,Hatch year,,HY,Unknown,Mallard,,Mallard,,,,,9-Sep-2011,65.182501,-148.925224,Cloaca,,,,,,,,,,,,
A/northern pintail/Interior Alaska/11ML00035/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00156,Influenza A virus (A/Northern pintail/Interior Alaska/11ML00035/2011(H4)),Influenza A virus (A/northern pintail/Interior Alaska/11ML00035/2011(H4N6)),,Complete,11ML00035,,Hatch year,,HY,Unknown,Northern pintail,,Northern pintail,,,,,9-Sep-2011,65.182501,-148.925224,Cloaca,,,,,,,,,,,,
A/northern shoveler/Interior Alaska/11ML00037/2011,H4N6,NIGSP_CEIRS_CIP105_RUNC_00157,Influenza A virus (A/Northern shoveler/Interior Alaska/11ML00037/2011(H4)),Influenza A virus (A/northern shoveler/Interior Alaska/11ML00037/2011(H4N6)),,Complete,11ML00037,,Hatch year,,HY,Unknown,Northern shoveler,,Northern shoveler,,,,,9-Sep-2011,65.182501,-148.925224,Cloaca,,,,,,,,,,,,
A/American green-winged teal/Interior Alaska/11ML00038/2011,H3N8,NIGSP_CEIRS_CIP105_RUNC_00158,Influenza A virus (A/American green-winged teal/Interior Alaska/11ML00038/2011(H3N8)),Influenza A virus (A/American green-winged teal/Interior Alaska/11ML00038/2011(H3N8)),,Complete,11ML00038,,Hatch year,,HY,Unknown,American green-winged teal,,American green-winged teal,,,,,9-Sep-2011,65.182501,-148.925224,Cloaca,,,,,,,,,,,,
A/mallard/Interior Alaska/11ML00058/2011,H7N3,NIGSP_CEIRS_CIP105_RUNC_00159,Influenza A virus (A/mallard/Interior Alaska/11ML00058/2011(H7)),Influenza A virus (A/mallard/Interior Alaska/11ML00058/2011(H7N3)),,Complete,11ML00058,,Hatch year,,HY,Unknown,Mallard,,Mallard,,,,,21-Sep-2011,64.904056,-148.764772,Cloaca,,,,,,,,,,,,
